InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
CycleDriver        |   
CycleDriver        |   Cycle 11: time = 0.709435 min, dt = 0.194026 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7159 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7163 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=3.04285 y, dt_MPC=0.194026 min
Transport-domain   |    H+: min=-1.23354e-06 mol/L max=-1.21853e-06 mol/L, total=-0.0308347 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.242532 min
CycleDriver        |   New time = 0.903461 min
CycleDriver        |   
CycleDriver        |   Cycle 12: time = 0.903461 min, dt = 0.242532 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.716 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7164 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=2.64527 y, dt_MPC=0.242532 min
Transport-domain   |    H+: min=-1.24425e-06 mol/L max=-1.22525e-06 mol/L, total=-0.0311015 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.303165 min
CycleDriver        |   New time = 1.14599 min
CycleDriver        |   
CycleDriver        |   Cycle 13: time = 1.14599 min, dt = 0.303165 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.716 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7165 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=2.33635 y, dt_MPC=0.303165 min
Transport-domain   |    H+: min=-1.25724e-06 mol/L max=-1.23326e-06 mol/L, total=-0.031425 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.378956 min
CycleDriver        |   New time = 1.44916 min
CycleDriver        |   
CycleDriver        |   Cycle 14: time = 1.44916 min, dt = 0.378956 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7161 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7165 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=2.09475 y, dt_MPC=0.378956 min
Transport-domain   |    H+: min=-1.27286e-06 mol/L max=-1.24268e-06 mol/L, total=-0.0318139 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.473695 min
CycleDriver        |   New time = 1.82811 min
CycleDriver        |   
CycleDriver        |   Cycle 15: time = 1.82811 min, dt = 0.473695 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7162 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7167 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.90455 y, dt_MPC=0.473695 min
Transport-domain   |    H+: min=-1.29144e-06 mol/L max=-1.25353e-06 mol/L, total=-0.0322765 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.592119 min
CycleDriver        |   New time = 2.30181 min
CycleDriver        |   
CycleDriver        |   Cycle 16: time = 2.30181 min, dt = 0.592119 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7164 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7168 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.75375 y, dt_MPC=0.592119 min
Transport-domain   |    H+: min=-1.31324e-06 mol/L max=-1.26569e-06 mol/L, total=-0.032819 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.740149 min
CycleDriver        |   New time = 2.89393 min
CycleDriver        |   
CycleDriver        |   Cycle 17: time = 2.89393 min, dt = 0.740149 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7165 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7169 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.63318 y, dt_MPC=0.740149 min
Transport-domain   |    H+: min=-1.33833e-06 mol/L max=-1.27879e-06 mol/L, total=-0.0334433 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.925186 min
CycleDriver        |   New time = 3.63408 min
CycleDriver        |   
CycleDriver        |   Cycle 18: time = 3.63408 min, dt = 0.925186 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7167 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7171 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.53591 y, dt_MPC=0.925186 min
Transport-domain   |    H+: min=-1.36655e-06 mol/L max=-1.29207e-06 mol/L, total=-0.034145 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.15648 min
CycleDriver        |   New time = 4.55926 min
CycleDriver        |   
CycleDriver        |   Cycle 19: time = 4.55926 min, dt = 1.15648 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93604e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7168 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7172 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.45667 y, dt_MPC=1.15648 min
Transport-domain   |    H+: min=-1.39731e-06 mol/L max=-1.30425e-06 mol/L, total=-0.0349094 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.4456 min
CycleDriver        |   New time = 5.71574 min
CycleDriver        |   
CycleDriver        |   Cycle 20: time = 5.71574 min, dt = 1.4456 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93604e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.717 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7174 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.3915 y, dt_MPC=1.4456 min
Transport-domain   |    H+: min=-1.42956e-06 mol/L max=-1.31337e-06 mol/L, total=-0.0357097 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.807 min
CycleDriver        |   New time = 7.16135 min
CycleDriver        |   
CycleDriver        |   Cycle 21: time = 7.16135 min, dt = 1.807 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93604e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7172 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7176 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.33738 y, dt_MPC=1.807 min
Transport-domain   |    H+: min=-1.46171e-06 mol/L max=-1.31672e-06 mol/L, total=-0.0365063 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=2.25875 min
CycleDriver        |   New time = 0.149473 h
CycleDriver        |   
CycleDriver        |   Cycle 22: time = 0.149473 h, dt = 2.25875 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93604e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7175 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7179 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.29208 y, dt_MPC=2.25875 min
Transport-domain   |    H+: min=-1.49186e-06 mol/L max=-1.31097e-06 mol/L, total=-0.037251 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=2.82344 min
CycleDriver        |   New time = 0.187118 h
CycleDriver        |   
CycleDriver        |   Cycle 23: time = 0.187118 h, dt = 2.82344 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93605e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7178 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7182 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.25385 y, dt_MPC=2.82344 min
Transport-domain   |    H+: min=-1.51811e-06 mol/L max=-1.29244e-06 mol/L, total=-0.0378959 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=3.5293 min
CycleDriver        |   New time = 0.234176 h
CycleDriver        |   
CycleDriver        |   Cycle 24: time = 0.234176 h, dt = 3.5293 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93605e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7181 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7185 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.22137 y, dt_MPC=3.5293 min
Transport-domain   |    H+: min=-1.53904e-06 mol/L max=-1.25746e-06 mol/L, total=-0.0384051 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=4.41163 min
CycleDriver        |   New time = 0.292998 h
CycleDriver        |   
CycleDriver        |   Cycle 25: time = 0.292998 h, dt = 4.41163 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93605e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7184 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7188 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.19361 y, dt_MPC=4.41163 min
Transport-domain   |    H+: min=-1.55414e-06 mol/L max=-1.20269e-06 mol/L, total=-0.038765 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=5.51454 min
CycleDriver        |   New time = 0.366525 h
CycleDriver        |   
CycleDriver        |   Cycle 26: time = 0.366525 h, dt = 5.51454 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93606e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7188 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7192 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.16977 y, dt_MPC=5.51454 min
Transport-domain   |    H+: min=-1.56387e-06 mol/L max=-1.1251e-06 mol/L, total=-0.0389865 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=6.89317 min
CycleDriver        |   New time = 0.458434 h
CycleDriver        |   
CycleDriver        |   Cycle 27: time = 0.458434 h, dt = 6.89317 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93607e+06  itrs=3
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7192 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7196 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.14919 y, dt_MPC=6.89317 min
Transport-domain   |    H+: min=-1.56942e-06 mol/L max=-1.02151e-06 mol/L, total=-0.0390979 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.143608 h
CycleDriver        |   New time = 0.57332 h
CycleDriver        |   
CycleDriver        |   Cycle 28: time = 0.57332 h, dt = 0.143608 h
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93608e+06  itrs=3
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7197 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7201 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.13135 y, dt_MPC=0.143608 h
Transport-domain   |    H+: min=-1.57219e-06 mol/L max=-8.87978e-07 mol/L, total=-0.0391329 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.17951 h
