InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    1 sub-cycles, dt_stable=3.55822 y, dt_MPC=0.15522 min
Transport-domain   |    H+: min=-2.08262e-07 mol/L max=-1.9525e-07 mol/L, total=-0.00520329 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.194026 min
CycleDriver        |   New time = 0.709435 min
CycleDriver        |   
CycleDriver        |   Cycle 11: time = 0.709435 min, dt = 0.194026 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7159 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7163 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=3.04285 y, dt_MPC=0.194026 min
Transport-domain   |    H+: min=-2.08262e-07 mol/L max=-1.91692e-07 mol/L, total=-0.00520241 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.242532 min
CycleDriver        |   New time = 0.903461 min
CycleDriver        |   
CycleDriver        |   Cycle 12: time = 0.903461 min, dt = 0.242532 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.716 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7164 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=2.64527 y, dt_MPC=0.242532 min
Transport-domain   |    H+: min=-2.08262e-07 mol/L max=-1.87246e-07 mol/L, total=-0.0052013 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.303165 min
CycleDriver        |   New time = 1.14599 min
CycleDriver        |   
CycleDriver        |   Cycle 13: time = 1.14599 min, dt = 0.303165 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.716 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7165 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=2.33635 y, dt_MPC=0.303165 min
Transport-domain   |    H+: min=-2.08263e-07 mol/L max=-1.81687e-07 mol/L, total=-0.00519992 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.378956 min
CycleDriver        |   New time = 1.44916 min
CycleDriver        |   
CycleDriver        |   Cycle 14: time = 1.44916 min, dt = 0.378956 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7161 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7165 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=2.09475 y, dt_MPC=0.378956 min
Transport-domain   |    H+: min=-2.08263e-07 mol/L max=-1.74739e-07 mol/L, total=-0.00519819 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.473695 min
CycleDriver        |   New time = 1.82811 min
CycleDriver        |   
CycleDriver        |   Cycle 15: time = 1.82811 min, dt = 0.473695 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7162 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7167 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.90455 y, dt_MPC=0.473695 min
Transport-domain   |    H+: min=-2.08263e-07 mol/L max=-1.66054e-07 mol/L, total=-0.00519603 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.592119 min
CycleDriver        |   New time = 2.30181 min
CycleDriver        |   
CycleDriver        |   Cycle 16: time = 2.30181 min, dt = 0.592119 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7164 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7168 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.75375 y, dt_MPC=0.592119 min
Transport-domain   |    H+: min=-2.08264e-07 mol/L max=-1.55198e-07 mol/L, total=-0.00519333 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.740149 min
CycleDriver        |   New time = 2.89393 min
CycleDriver        |   
CycleDriver        |   Cycle 17: time = 2.89393 min, dt = 0.740149 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7165 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7169 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.63318 y, dt_MPC=0.740149 min
Transport-domain   |    H+: min=-2.08264e-07 mol/L max=-1.41629e-07 mol/L, total=-0.00518995 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.925186 min
CycleDriver        |   New time = 3.63408 min
CycleDriver        |   
CycleDriver        |   Cycle 18: time = 3.63408 min, dt = 0.925186 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7167 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7171 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.53591 y, dt_MPC=0.925186 min
Transport-domain   |    H+: min=-2.08265e-07 mol/L max=-1.24667e-07 mol/L, total=-0.00518572 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.15648 min
CycleDriver        |   New time = 4.55926 min
CycleDriver        |   
CycleDriver        |   Cycle 19: time = 4.55926 min, dt = 1.15648 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93604e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7168 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7172 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.45667 y, dt_MPC=1.15648 min
Transport-domain   |    H+: min=-2.08266e-07 mol/L max=-1.03467e-07 mol/L, total=-0.00518044 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.4456 min
CycleDriver        |   New time = 5.71574 min
CycleDriver        |   
CycleDriver        |   Cycle 20: time = 5.71574 min, dt = 1.4456 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93604e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.717 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7174 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.3915 y, dt_MPC=1.4456 min
Transport-domain   |    H+: min=-2.08266e-07 mol/L max=-7.69674e-08 mol/L, total=-0.00517383 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.807 min
CycleDriver        |   New time = 7.16135 min
CycleDriver        |   
CycleDriver        |   Cycle 21: time = 7.16135 min, dt = 1.807 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93604e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7172 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7176 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.33738 y, dt_MPC=1.807 min
Transport-domain   |    H+: min=-2.08267e-07 mol/L max=-4.38457e-08 mol/L, total=-0.00516556 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=2.25875 min
CycleDriver        |   New time = 0.149473 h
CycleDriver        |   
CycleDriver        |   Cycle 22: time = 0.149473 h, dt = 2.25875 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93604e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7175 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7179 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.29208 y, dt_MPC=2.25875 min
Transport-domain   |    H+: min=-2.08268e-07 mol/L max=-2.4475e-09 mol/L, total=-0.00515522 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=2.82344 min
CycleDriver        |   New time = 0.187118 h
CycleDriver        |   
CycleDriver        |   Cycle 23: time = 0.187118 h, dt = 2.82344 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93605e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7178 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7182 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.25385 y, dt_MPC=2.82344 min
Transport-domain   |    H+: min=-2.08268e-07 mol/L max=4.9294e-08 mol/L, total=-0.0051423 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=3.5293 min
CycleDriver        |   New time = 0.234176 h
CycleDriver        |   
CycleDriver        |   Cycle 24: time = 0.234176 h, dt = 3.5293 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93605e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7181 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7185 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.22137 y, dt_MPC=3.5293 min
Transport-domain   |    H+: min=-2.08269e-07 mol/L max=1.13961e-07 mol/L, total=-0.00512614 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=4.41163 min
CycleDriver        |   New time = 0.292998 h
CycleDriver        |   
CycleDriver        |   Cycle 25: time = 0.292998 h, dt = 4.41163 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93605e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7184 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7188 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.19361 y, dt_MPC=4.41163 min
Transport-domain   |    H+: min=-2.0827e-07 mol/L max=1.94779e-07 mol/L, total=-0.00510595 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=5.51454 min
CycleDriver        |   New time = 0.366525 h
CycleDriver        |   
CycleDriver        |   Cycle 26: time = 0.366525 h, dt = 5.51454 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93606e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7188 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7192 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.16977 y, dt_MPC=5.51454 min
Transport-domain   |    H+: min=-2.0827e-07 mol/L max=2.95775e-07 mol/L, total=-0.0050807 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=6.89317 min
CycleDriver        |   New time = 0.458434 h
CycleDriver        |   
CycleDriver        |   Cycle 27: time = 0.458434 h, dt = 6.89317 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93607e+06  itrs=3
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7192 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7196 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.14919 y, dt_MPC=6.89317 min
Transport-domain   |    H+: min=-2.08271e-07 mol/L max=4.21981e-07 mol/L, total=-0.00504915 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.143608 h
CycleDriver        |   New time = 0.57332 h
CycleDriver        |   
CycleDriver        |   Cycle 28: time = 0.57332 h, dt = 0.143608 h
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93608e+06  itrs=3
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7197 m
