InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    H+: min=-1.28227e-06 mol/L max=-1.2673e-06 mol/L, total=-0.0320531 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.242532 min
CycleDriver        |   New time = 0.903461 min
CycleDriver        |   
CycleDriver        |   Cycle 12: time = 0.903461 min, dt = 0.242532 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.716 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7164 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=2.64527 y, dt_MPC=0.242532 min
Transport-domain   |    H+: min=-1.29301e-06 mol/L max=-1.27405e-06 mol/L, total=-0.0323205 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.303165 min
CycleDriver        |   New time = 1.14599 min
CycleDriver        |   
CycleDriver        |   Cycle 13: time = 1.14599 min, dt = 0.303165 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.716 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7165 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=2.33635 y, dt_MPC=0.303165 min
Transport-domain   |    H+: min=-1.30603e-06 mol/L max=-1.28211e-06 mol/L, total=-0.0326448 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.378956 min
CycleDriver        |   New time = 1.44916 min
CycleDriver        |   
CycleDriver        |   Cycle 14: time = 1.44916 min, dt = 0.378956 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7161 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7165 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=2.09475 y, dt_MPC=0.378956 min
Transport-domain   |    H+: min=-1.32169e-06 mol/L max=-1.29158e-06 mol/L, total=-0.0330347 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.473695 min
CycleDriver        |   New time = 1.82811 min
CycleDriver        |   
CycleDriver        |   Cycle 15: time = 1.82811 min, dt = 0.473695 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7162 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7167 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.90455 y, dt_MPC=0.473695 min
Transport-domain   |    H+: min=-1.34032e-06 mol/L max=-1.30249e-06 mol/L, total=-0.0334984 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.592119 min
CycleDriver        |   New time = 2.30181 min
CycleDriver        |   
CycleDriver        |   Cycle 16: time = 2.30181 min, dt = 0.592119 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7164 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7168 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.75375 y, dt_MPC=0.592119 min
Transport-domain   |    H+: min=-1.36216e-06 mol/L max=-1.31473e-06 mol/L, total=-0.0340422 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.740149 min
CycleDriver        |   New time = 2.89393 min
CycleDriver        |   
CycleDriver        |   Cycle 17: time = 2.89393 min, dt = 0.740149 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7165 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7169 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.63318 y, dt_MPC=0.740149 min
Transport-domain   |    H+: min=-1.38732e-06 mol/L max=-1.32792e-06 mol/L, total=-0.0346682 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.925186 min
CycleDriver        |   New time = 3.63408 min
CycleDriver        |   
CycleDriver        |   Cycle 18: time = 3.63408 min, dt = 0.925186 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7167 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7171 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.53591 y, dt_MPC=0.925186 min
Transport-domain   |    H+: min=-1.41561e-06 mol/L max=-1.34131e-06 mol/L, total=-0.0353716 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.15648 min
CycleDriver        |   New time = 4.55926 min
CycleDriver        |   
CycleDriver        |   Cycle 19: time = 4.55926 min, dt = 1.15648 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93604e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7168 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7172 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.45667 y, dt_MPC=1.15648 min
Transport-domain   |    H+: min=-1.44645e-06 mol/L max=-1.35362e-06 mol/L, total=-0.036138 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.4456 min
CycleDriver        |   New time = 5.71574 min
CycleDriver        |   
CycleDriver        |   Cycle 20: time = 5.71574 min, dt = 1.4456 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93604e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.717 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7174 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.3915 y, dt_MPC=1.4456 min
Transport-domain   |    H+: min=-1.47878e-06 mol/L max=-1.36287e-06 mol/L, total=-0.0369403 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.807 min
CycleDriver        |   New time = 7.16135 min
CycleDriver        |   
CycleDriver        |   Cycle 21: time = 7.16135 min, dt = 1.807 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93604e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7172 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7176 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.33738 y, dt_MPC=1.807 min
Transport-domain   |    H+: min=-1.51102e-06 mol/L max=-1.36637e-06 mol/L, total=-0.0377391 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=2.25875 min
CycleDriver        |   New time = 0.149473 h
CycleDriver        |   
CycleDriver        |   Cycle 22: time = 0.149473 h, dt = 2.25875 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93604e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7175 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7179 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.29208 y, dt_MPC=2.25875 min
Transport-domain   |    H+: min=-1.54125e-06 mol/L max=-1.3608e-06 mol/L, total=-0.0384859 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=2.82344 min
CycleDriver        |   New time = 0.187118 h
CycleDriver        |   
CycleDriver        |   Cycle 23: time = 0.187118 h, dt = 2.82344 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93605e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7178 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7182 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.25385 y, dt_MPC=2.82344 min
Transport-domain   |    H+: min=-1.56757e-06 mol/L max=-1.34245e-06 mol/L, total=-0.0391326 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=3.5293 min
CycleDriver        |   New time = 0.234176 h
CycleDriver        |   
CycleDriver        |   Cycle 24: time = 0.234176 h, dt = 3.5293 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93605e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7181 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7185 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.22137 y, dt_MPC=3.5293 min
Transport-domain   |    H+: min=-1.58856e-06 mol/L max=-1.30766e-06 mol/L, total=-0.0396434 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=4.41163 min
CycleDriver        |   New time = 0.292998 h
CycleDriver        |   
CycleDriver        |   Cycle 25: time = 0.292998 h, dt = 4.41163 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93605e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7184 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7188 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.19361 y, dt_MPC=4.41163 min
Transport-domain   |    H+: min=-1.60371e-06 mol/L max=-1.2531e-06 mol/L, total=-0.0400045 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=5.51454 min
CycleDriver        |   New time = 0.366525 h
CycleDriver        |   
CycleDriver        |   Cycle 26: time = 0.366525 h, dt = 5.51454 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93606e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7188 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7192 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.16977 y, dt_MPC=5.51454 min
Transport-domain   |    H+: min=-1.61347e-06 mol/L max=-1.17575e-06 mol/L, total=-0.0402268 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=6.89317 min
CycleDriver        |   New time = 0.458434 h
CycleDriver        |   
CycleDriver        |   Cycle 27: time = 0.458434 h, dt = 6.89317 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93607e+06  itrs=3
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7192 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7196 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.14919 y, dt_MPC=6.89317 min
Transport-domain   |    H+: min=-1.61904e-06 mol/L max=-1.07244e-06 mol/L, total=-0.0403387 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.143608 h
CycleDriver        |   New time = 0.57332 h
CycleDriver        |   
CycleDriver        |   Cycle 28: time = 0.57332 h, dt = 0.143608 h
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93608e+06  itrs=3
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7197 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7201 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.13135 y, dt_MPC=0.143608 h
Transport-domain   |    H+: min=-1.62183e-06 mol/L max=-9.39234e-07 mol/L, total=-0.0403741 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.17951 h
CycleDriver        |   New time = 0.716928 h
CycleDriver        |   
CycleDriver        |   Cycle 29: time = 0.716928 h, dt = 0.17951 h
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93609e+06  itrs=3
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7202 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7206 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1.11584 y, dt_MPC=0.17951 h
